18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f404c-f175-7434-a49f-2799b05673df",
                "limitPrice": null,
                "markupFilledPrice": 13.07545,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-08T05:56:52.213321Z",
                "orderType": "MARKET",
                "positionId": "019f404c-f184-7738-8ab8-ee229db1ecbd",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-08T05:56:52.174377Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.07773,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4041-081e-7cbb-b533-2c217ade611a",
                "createdAt": "2026-07-08T05:43:51.582895Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-08T05:43:51.591071Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f4041-081e-7c25-b532-533eabf18796",
                "limitPrice": null,
                "markupFilledPrice": 13.07896,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-08T05:43:51.582833Z",
                "orderType": "MARKET",
                "positionId": "019f4041-082f-73cb-93a8-a40379585ec2",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-08T05:43:51.539960Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.07904,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4040-03c7-72ff-924d-93112644050c",
                "createdAt": "2026-07-08T05:42:44.935268Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-08T05:42:44.965692Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f4040-03c7-7259-924c-9d1e641d5bfd",
                "limitPrice": null,
                "markupFilledPrice": 13.08027,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-08T05:42:44.935213Z",
                "orderType": "MARKET",
                "positionId": "019f4040-03f1-7e46-a93c-de74a0e3d88e",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-08T05:42:44.893905Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.13013,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f385c-91d7-755d-a5cc-556ae5d22d21",
                "createdAt": "2026-07-06T16:56:58.583470Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:56:58.595991Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f385c-91d7-74bd-a5cb-ca055f5aa3c5",
                "limitPrice": null,
                "markupFilledPrice": 13.13136,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:56:58.583357Z",
                "orderType": "MARKET",
                "positionId": "019f385c-91f3-7336-b98d-d59f98c46b3b",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:56:58.510581Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.12374,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f385c-8df0-72ee-9ac9-12fa09d77042",
                "createdAt": "2026-07-06T16:56:57.584446Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:56:57.600218Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f385c-8df0-7252-9ac8-b1637d0000dc",
                "limitPrice": null,
                "markupFilledPrice": 13.12251,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:56:57.584305Z",
                "orderType": "MARKET",
                "positionId": "019f385c-8e15-7fb2-aea0-8482bc943f1c",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:56:57.517579Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.13013,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f385c-8a50-7a3e-8489-c42f2b8de1af",
                "createdAt": "2026-07-06T16:56:56.656795Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:56:56.675838Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f385c-8a50-7994-8488-262701d51a84",
                "limitPrice": null,
                "markupFilledPrice": 13.13136,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:56:56.656679Z",
                "orderType": "MARKET",
                "positionId": "019f385c-8a81-7b69-9a07-293dabddf8d1",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:56:56.555225Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.12374,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f385c-86cf-7702-9fd6-e1bcd991acdd",
                "createdAt": "2026-07-06T16:56:55.760084Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:56:55.784071Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f385c-86cf-7644-9fd5-b96fe8bdddcc",
                "limitPrice": null,
                "markupFilledPrice": 13.12251,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:56:55.759648Z",
                "orderType": "MARKET",
                "positionId": "019f385c-870d-74e5-9dbe-e4f7561a1660",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:56:55.658828Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.13013,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f385c-8275-750e-a11b-9f2f07278c2c",
                "createdAt": "2026-07-06T16:56:54.645449Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:56:54.670831Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f385c-8275-7273-a11a-f882d7706274",
                "limitPrice": null,
                "markupFilledPrice": 13.13136,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:56:54.645335Z",
                "orderType": "MARKET",
                "positionId": "019f385c-82a3-7c15-ac12-bac1ceb107a5",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:56:54.559814Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.12882,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f384d-0aec-7821-b0ab-d2b5abcdc250",
                "createdAt": "2026-07-06T16:40:01.004663Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:40:01.048572Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f384d-0aec-7593-b0aa-0b4cf803a825",
                "limitPrice": null,
                "markupFilledPrice": 13.13005,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:40:01.004527Z",
                "orderType": "MARKET",
                "positionId": "019f384d-0b2e-7327-b2c1-09c4456afbb3",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:40:00.923586Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.13089,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f383c-4673-7865-9d95-32e002012fcc",
                "createdAt": "2026-07-06T16:21:42.131675Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:21:42.142180Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f383c-4673-77cb-9d94-c95544d99fab",
                "limitPrice": null,
                "markupFilledPrice": 13.13212,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:21:42.131552Z",
                "orderType": "MARKET",
                "positionId": "019f383c-468a-7266-a312-5d924e338835",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:21:42.075737Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.12427,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f383c-4337-754b-b9ff-ca8cdbe796f2",
                "createdAt": "2026-07-06T16:21:41.303465Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:21:41.313775Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f383c-4337-74b4-b9fe-bb73c4d449fb",
                "limitPrice": null,
                "markupFilledPrice": 13.12304,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:21:41.303368Z",
                "orderType": "MARKET",
                "positionId": "019f383c-434d-709d-a882-6c7e04ef70e4",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:21:41.248499Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.13089,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f383c-3fa9-7c19-970a-cbdc2cceeb37",
                "createdAt": "2026-07-06T16:21:40.393906Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:21:40.404307Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f383c-3fa9-7b78-9709-a14149935353",
                "limitPrice": null,
                "markupFilledPrice": 13.13212,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:21:40.393800Z",
                "orderType": "MARKET",
                "positionId": "019f383c-3fbf-7b6e-93a2-84ca2d929fbd",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:21:40.325367Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.12427,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f383c-3c0d-7eca-8b7e-793408b52f06",
                "createdAt": "2026-07-06T16:21:39.470089Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:21:39.480670Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f383c-3c0d-7e2c-8b7d-8e59b7ab3b04",
                "limitPrice": null,
                "markupFilledPrice": 13.12304,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:21:39.469964Z",
                "orderType": "MARKET",
                "positionId": "019f383c-3c25-702f-8693-2d10c02f83b3",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:21:39.402303Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.13089,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f383c-3831-75ad-a69f-24abf5dd6ef0",
                "createdAt": "2026-07-06T16:21:38.481560Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:21:38.509670Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f383c-3831-734f-a69e-8ffdd08fb1a3",
                "limitPrice": null,
                "markupFilledPrice": 13.13212,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:21:38.481374Z",
                "orderType": "MARKET",
                "positionId": "019f383c-385b-744c-8a06-c510c521c823",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:21:38.421821Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.13085,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f3832-cc74-7376-aeca-a8e24691392f",
                "createdAt": "2026-07-06T16:11:21.076352Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T16:11:21.134773Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f3832-cc74-71d5-aec9-19073f543937",
                "limitPrice": null,
                "markupFilledPrice": 13.13208,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-06T16:11:21.076238Z",
                "orderType": "MARKET",
                "positionId": "019f3832-ccd2-72c4-9678-823da37e42bd",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-06T16:11:20.961297Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.12966,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f3802-ce84-71c6-bae4-3a912fc03cea",
                "createdAt": "2026-07-06T15:18:55.876240Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-06T15:18:55.886535Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f3802-ce84-70c0-bae3-2dedea52594c",
                "limitPrice": null,
